Computing heat-distribution for room size Nx=50, Ny=50, Nz=50 for T=25000 timesteps
Initial:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X---------................X
X---------................X
X---------................X
X---------................X
X--------.................X
X-------..................X
X.........................X
X........................ X
X.......................  X
X.....................    X
X....................     X
X...................      X
X..................       X
X.................        X
X................         X
X...............          X
X..............           X
X.............            X
X............             X
X............             X
X...........              X
X..........               X

##################################

Step t=10000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X----------...............X
X----------...............X
X----------...............X
X----------...............X
X----------...............X
X----------...............X
X----------...............X
X---------................X
X---------................X
X-------..................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.......................  X
X.....................    X
X....................     X
X....................     X
X...................      X
X...................      X

##################################

Step t=11000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X-----------..............X
X-----------..............X
X-----------..............X
X-----------..............X
X-----------..............X
X-----------..............X
X-----------..............X
X-----------..............X
X----------...............X
X---------................X
X--------.................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X

##################################

Step t=12000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X-------------............X
X-------------............X
X-------------............X
X-------------............X
X-------------............X
X------------.............X
X------------.............X
X------------.............X
X-----------..............X
X-----------..............X
X----------...............X
X--------.................X
X-----....................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X

##################################

Step t=13000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X--------------...........X
X--------------...........X
X--------------...........X
X--------------...........X
X--------------...........X
X--------------...........X
X-------------............X
X-------------............X
X-------------............X
X------------.............X
X-----------..............X
X----------...............X
X---------................X
X------...................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X

##################################

Step t=14000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X----------------.........X
X----------------.........X
X----------------.........X
X----------------.........X
X---------------..........X
X---------------..........X
X---------------..........X
X---------------..........X
X--------------...........X
X--------------...........X
X-------------............X
X------------.............X
X-----------..............X
X----------...............X
X--------.................X
X----.....................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X

##################################

Step t=15000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X------------------.......X
X------------------.......X
X------------------.......X
X-----------------........X
X-----------------........X
X-----------------........X
X-----------------........X
X----------------.........X
X----------------.........X
X---------------..........X
X---------------..........X
X--------------...........X
X-------------............X
X------------.............X
X-----------..............X
X---------................X
X-------..................X
X---......................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X

##################################

Step t=16000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X--------------------.....X
X--------------------.....X
X--::----------------.....X
X--:::---------------.....X
X---::---------------.....X
X--------------------.....X
X-------------------......X
X-------------------......X
X------------------.......X
X------------------.......X
X-----------------........X
X-----------------........X
X----------------.........X
X---------------..........X
X--------------...........X
X-------------............X
X------------.............X
X----------...............X
X--------.................X
X------...................X
X.........................X
X.........................X
X.........................X
X.........................X
X.........................X

##################################

Step t=17000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X:::::::------------------X
X:::::::------------------X
X::::::::-----------------X
X::::::::-----------------X
X::::::::-----------------X
X::::::::-----------------X
X:::::::------------------X
X--::::------------------.X
X-----------------------..X
X----------------------...X
X---------------------....X
X--------------------.....X
X-------------------......X
X------------------.......X
X------------------.......X
X-----------------........X
X----------------.........X
X---------------..........X
X-------------............X
X------------.............X
X-----------..............X
X----------...............X
X---------................X
X--------.................X
X-------..................X

##################################

Step t=18000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X:::::::::----------------X
X:::::::::----------------X
X:::::::::----------------X
X:::::::::----------------X
X:::::::::----------------X
X:::::::::----------------X
X:::::::::----------------X
X::::::::-----------------X
X:::::::------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-----------------------..X
X----------------------...X
X--------------------.....X
X-------------------......X
X------------------.......X
X-----------------........X
X-----------------........X
X----------------.........X
X---------------..........X
X---------------..........X

##################################

Step t=19000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X::::::::::---------------X
X::::::::::---------------X
X::::::::::---------------X
X::::::::::---------------X
X::::::::::---------------X
X::::::::::---------------X
X::::::::::---------------X
X::::::::::---------------X
X:::::::::----------------X
X::::::::-----------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X

##################################

Step t=20000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X::::::::::::-------------X
X::::::::::::-------------X
X::::::::::::-------------X
X::::::::::::-------------X
X::::::::::::-------------X
X:::::::::::--------------X
X:::::::::::--------------X
X:::::::::::--------------X
X::::::::::---------------X
X:::::::::----------------X
X::::::::-----------------X
X:::::--------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X

##################################

Step t=21000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X:::::::::::::------------X
X:::::::::::::------------X
X:::::::::::::------------X
X:::::::::::::------------X
X:::::::::::::------------X
X:::::::::::::------------X
X::::::::::::-------------X
X::::::::::::-------------X
X::::::::::::-------------X
X:::::::::::--------------X
X::::::::::---------------X
X:::::::::----------------X
X::::::-------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X

##################################

Step t=22000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X::::::::::::::-----------X
X::::::::::::::-----------X
X::::::::::::::-----------X
X::::::::::::::-----------X
X::::::::::::::-----------X
X::::::::::::::-----------X
X::::::::::::::-----------X
X:::::::::::::------------X
X:::::::::::::------------X
X::::::::::::-------------X
X::::::::::::-------------X
X:::::::::::--------------X
X:::::::::----------------X
X:::::::------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X

##################################

Step t=23000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X::::::::::::::::---------X
X::::::::::::::::---------X
X::::::::::::::::---------X
X::::::::::::::::---------X
X::::::::::::::::---------X
X:::::::::::::::----------X
X:::::::::::::::----------X
X:::::::::::::::----------X
X::::::::::::::-----------X
X::::::::::::::-----------X
X:::::::::::::------------X
X::::::::::::-------------X
X:::::::::::--------------X
X::::::::::---------------X
X::::::::-----------------X
X:::::--------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X

##################################

Step t=24000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X::::::::::::::::::-------X
X::::::::::::::::::-------X
X::::::::::::::::::-------X
X::::::::::::::::::-------X
X::::::::::::::::::-------X
X:::::::::::::::::--------X
X:::::::::::::::::--------X
X:::::::::::::::::--------X
X::::::::::::::::---------X
X::::::::::::::::---------X
X:::::::::::::::----------X
X::::::::::::::-----------X
X::::::::::::::-----------X
X:::::::::::::------------X
X:::::::::::--------------X
X::::::::::---------------X
X::::::::-----------------X
X:::::--------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X

##################################

Final:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X:::::::::::::::::::::----X
X:::::::::::::::::::::----X
X:::::::::::::::::::::----X
X:::::::::::::::::::::----X
X::::::::::::::::::::-----X
X::::::::::::::::::::-----X
X::::::::::::::::::::-----X
X:::::::::::::::::::------X
X:::::::::::::::::::------X
X::::::::::::::::::-------X
X::::::::::::::::::-------X
X:::::::::::::::::--------X
X::::::::::::::::---------X
X:::::::::::::::----------X
X::::::::::::::-----------X
X:::::::::::::------------X
X::::::::::::-------------X
X:::::::::::--------------X
X:::::::::----------------X
X:::::::------------------X
X::::---------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X

##################################
The maximal deviation from the 1D theory is -47.156219K.The process took 15.171 seconds to finish. 
