t/T: 91/800 0
t/T: 92/800 0
t/T: 93/800 0
t/T: 94/800 0
t/T: 95/800 0
t/T: 96/800 0
t/T: 97/800 0
t/T: 98/800 0
t/T: 99/800 0
t/T: 100/800 0
t/T: 101/800 0
t/T: 102/800 0
t/T: 103/800 0
t/T: 104/800 0
t/T: 105/800 0
t/T: 106/800 0
t/T: 107/800 0
t/T: 10 3
t/T: 91/800 3
t/T: 92/800 3
t/T: 93/800 3
t/T: 94/800 3
t/T: 95/800 3
t/T: 96/800 3
t/T: 97/800 3
t/T: 98/800 3
t/T: 99/800 3
t/T: 100/800 3
t/T: 101/800 3
t/T: 102/800 3
t/T: 103/800 3
t/T: 104/800 3
t/T: 105/800 3
t/T: 106/800 3
t/T: 107/800 3
t/T: 108/800 0
t/T: 109/800 0
t/T: 110/800 0
t/T: 111/800 0
t/T: 112/800 0
t/T: 113/800 0
t/T: 114/800 0
t/T: 115/800 0
t/T: 116/800 0
t/T: 117/800 0
t/T: 118/800 0
t/T: 119/800 0
t/T: 120/800 0
t/T: 121/800 0
t/T: 122/800 0
t/T: 123/800 0
t/T: 124/800 0
t/T: 1258/800 1
t/T: 109/800 1
t/T: 110/800 1
t/T: 111/800 1
t/T: 112/800 1
t/T: 113/800 1
t/T: 114/800 1
t/T: 115/800 1
t/T: 116/800 1
t/T: 117/800 1
t/T: 118/800 1
t/T: 119/800 1
t/T: 120/800 1
t/T: 121/800 1
t/T: 122/800 1
t/T: 123/800 1
t/T: 124/800 1
t/T: 1258/800 2
t/T: 109/800 2
t/T: 110/800 2
t/T: 111/800 2
t/T: 112/800 2
t/T: 113/800 2
t/T: 114/800 2
t/T: 115/800 2
t/T: 116/800 2
t/T: 117/800 2
t/T: 118/800 2
t/T: 119/800 2
t/T: 120/800 2
t/T: 121/800 2
t/T: 122/800 2
t/T: 123/800 2
t/T: 124/800 2
t/T: 1258/800 3
t/T: 109/800 3
t/T: 110/800 3
t/T: 111/800 3
t/T: 112/800 3
t/T: 113/800 3
t/T: 114/800 3
t/T: 115/800 3
t/T: 116/800 3
t/T: 117/800 3
t/T: 118/800 3
t/T: 119/800 3
t/T: 120/800 3
t/T: 121/800 3
t/T: 122/800 3
t/T: 123/800 3
t/T: 124/800 3
t/T: 125/800 2
t/T: 126/800 2
t/T: 127/800 2
t/T: 128/800 2
t/T: 129/800 2
t/T: 130/800 2
t/T: 131/800 2
t/T: 132/800 2
t/T: 133/800 2
t/T: 134/800 2
t/T: 135/800 2
t/T: 136/800 2
t/T: 137/800 2
t/T: 138/800 2
t/T: 139/800 2
t/T: 140/800 2
t/T: 141/800 2
t/T: 142//800 0
t/T: 126/800 0
t/T: 127/800 0
t/T: 128/800 0
t/T: 129/800 0
t/T: 130/800 0
t/T: 131/800 0
t/T: 132/800 0
t/T: 133/800 0
t/T: 134/800 0
t/T: 135/800 0
t/T: 136/800 0
t/T: 137/800 0
t/T: 138/800 0
t/T: 139/800 0
t/T: 140/800 0
t/T: 141/800 0
t/T: 142//800 1
t/T: 126/800 1
t/T: 127/800 1
t/T: 128/800 1
t/T: 129/800 1
t/T: 130/800 1
t/T: 131/800 1
t/T: 132/800 1
t/T: 133/800 1
t/T: 134/800 1
t/T: 135/800 1
t/T: 136/800 1
t/T: 137/800 1
t/T: 138/800 1
t/T: 139/800 1
t/T: 140/800 1
t/T: 141/800 1
t/T: 142//800 3
t/T: 126/800 3
t/T: 127/800 3
t/T: 128/800 3
t/T: 129/800 3
t/T: 130/800 3
t/T: 131/800 3
t/T: 132/800 3
t/T: 133/800 3
t/T: 134/800 3
t/T: 135/800 3
t/T: 136/800 3
t/T: 137/800 3
t/T: 138/800 3
t/T: 139/800 3
t/T: 140/800 3
t/T: 141/800 3
t/T: 142/800 1
t/T: 143/800 1
t/T: 144/800 1
t/T: 145/800 1
t/T: 146/800 1
t/T: 147/800 1
t/T: 148/800 1
t/T: 149/800 1
t/T: 150/800 1
t/T: 151/800 1
t/T: 152/800 1
t/T: 153/800 1
t/T: 154/800 1
t/T: 155/800 1
t/T: 156/800 1
t/T: 157/800 1
t/T: 158/800 1
t/T: 159/8800 2
t/T: 143/800 2
t/T: 144/800 2
t/T: 145/800 2
t/T: 146/800 2
t/T: 147/800 2
t/T: 148/800 2
t/T: 149/800 2
t/T: 150/800 2
t/T: 151/800 2
t/T: 152/800 2
t/T: 153/800 2
t/T: 154/800 2
t/T: 155/800 2
t/T: 156/800 2
t/T: 157/800 2
t/T: 158/800 2
t/T: 159/8800 0
t/T: 143/800 0
t/T: 144/800 0
t/T: 145/800 0
t/T: 146/800 0
t/T: 147/800 0
t/T: 148/800 0
t/T: 149/800 0
t/T: 150/800 0
t/T: 151/800 0
t/T: 152/800 0
t/T: 153/800 0
t/T: 154/800 0
t/T: 155/800 0
t/T: 156/800 0
t/T: 157/800 0
t/T: 158/800 0
t/T: 159/8800 3
t/T: 143/800 3
t/T: 144/800 3
t/T: 145/800 3
t/T: 146/800 3
t/T: 147/800 3
t/T: 148/800 3
t/T: 149/800 3
t/T: 150/800 3
t/T: 151/800 3
t/T: 152/800 3
t/T: 153/800 3
t/T: 154/800 3
t/T: 155/800 3
t/T: 156/800 3
t/T: 157/800 3
t/T: 158/800 3
t/T: 159/800 0
t/T: 160/800 0
t/T: 161/800 0
t/T: 162/800 0
t/T: 163/800 0
t/T: 164/800 0
t/T: 165/800 0
t/T: 166/800 0
t/T: 167/800 0
t/T: 168/800 0
t/T: 169/800 0
t/T: 170/800 0
t/T: 171/800 0
t/T: 172/800 0
t/T: 173/800 0
t/T: 174/800 0
t/T: 175/800 0
t/T: 176/8000 1
t/T: 160/800 1
t/T: 161/800 1
t/T: 162/800 1
t/T: 163/800 1
t/T: 164/800 1
t/T: 165/800 1
t/T: 166/800 1
t/T: 167/800 1
t/T: 168/800 1
t/T: 169/800 1
t/T: 170/800 1
t/T: 171/800 1
t/T: 172/800 1
t/T: 173/800 1
t/T: 174/800 1
t/T: 175/800 1
t/T: 176/8000 2
t/T: 160/800 2
t/T: 161/800 2
t/T: 162/800 2
t/T: 163/800 2
t/T: 164/800 2
t/T: 165/800 2
t/T: 166/800 2
t/T: 167/800 2
t/T: 168/800 2
t/T: 169/800 2
t/T: 170/800 2
t/T: 171/800 2
t/T: 172/800 2
t/T: 173/800 2
t/T: 174/800 2
t/T: 175/800 2
t/T: 176/8000 3
t/T: 160/800 3
t/T: 161/800 3
t/T: 162/800 3
t/T: 163/800 3
t/T: 164/800 3
t/T: 165/800 3
t/T: 166/800 3
t/T: 167/800 3
t/T: 168/800 3
t/T: 169/800 3
t/T: 170/800 3
t/T: 171/800 3
t/T: 172/800 3
t/T: 173/800 3
t/T: 174/800 3
t/T: 175/800 3
t/T: 176/800 2
t/T: 177/800 2
t/T: 178/800 2
t/T: 179/800 2
t/T: 180/800 2
t/T: 181/800 2
t/T: 182/800 2
t/T: 183/800 2
t/T: 184/800 2
t/T: 185/800 2
t/T: 186/800 2
t/T: 187/800 2
t/T: 188/800 2
t/T: 189/800 2
t/T: 190/800 2
t/T: 191/800 2
t/T: 192/800 2
t/T: 193/8000 0
t/T: 177/800 0
t/T: 178/800 0
t/T: 179/800 0
t/T: 180/800 0
t/T: 181/800 0
t/T: 182/800 0
t/T: 183/800 0
t/T: 184/800 0
t/T: 185/800 0
t/T: 186/800 0
t/T: 187/800 0
t/T: 188/800 0
t/T: 189/800 0
t/T: 190/800 0
t/T: 191/800 0
t/T: 192/800 0
t/T: 193/8000 1
t/T: 177/800 1
t/T: 178/800 1
t/T: 179/800 1
t/T: 180/800 1
t/T: 181/800 1
t/T: 182/800 1
t/T: 183/800 1
t/T: 184/800 1
t/T: 185/800 1
t/T: 186/800 1
t/T: 187/800 1
t/T: 188/800 1
t/T: 189/800 1
t/T: 190/800 1
t/T: 191/800 1
t/T: 192/800 1
t/T: 193/8000 3
t/T: 177/800 3
t/T: 178/800 3
t/T: 179/800 3
t/T: 180/800 3
t/T: 181/800 3
t/T: 182/800 3
t/T: 183/800 3
t/T: 184/800 3
t/T: 185/800 3
t/T: 186/800 3
t/T: 187/800 3
t/T: 188/800 3
t/T: 189/800 3
t/T: 190/800 3
t/T: 191/800 3
t/T: 192/800 3
t/T: 193/800 1
t/T: 194/800 1
t/T: 195/800 1
t/T: 196/800 1
t/T: 197/800 1
t/T: 198/800 1
t/T: 199/800 1
t/T: 200/800 1
t/T: 201/800 1
t/T: 202/800 1
t/T: 203/800 1
t/T: 204/800 1
t/T: 205/800 1
t/T: 206/800 1
t/T: 207/800 1
t/T: 208/800 1
t/T: 209/800 1
t/T: 210/800  2
t/T: 194/800 2
t/T: 195/800 2
t/T: 196/800 2
t/T: 197/800 2
t/T: 198/800 2
t/T: 199/800 2
t/T: 200/800 2
t/T: 201/800 2
t/T: 202/800 2
t/T: 203/800 2
t/T: 204/800 2
t/T: 205/800 2
t/T: 206/800 2
t/T: 207/800 2
t/T: 208/800 2
t/T: 209/800 2
t/T: 210/800  0
t/T: 194/800 0
t/T: 195/800 0
t/T: 196/800 0
t/T: 197/800 0
t/T: 198/800 0
t/T: 199/800 0
t/T: 200/800 0
t/T: 201/800 0
t/T: 202/800 0
t/T: 203/800 0
t/T: 204/800 0
t/T: 205/800 0
t/T: 206/800 0
t/T: 207/800 0
t/T: 208/800 0
t/T: 209/800 0
t/T: 210/800  3
t/T: 194/800 3
t/T: 195/800 3
t/T: 196/800 3
t/T: 197/800 3
t/T: 198/800 3
t/T: 199/800 3
t/T: 200/800 3
t/T: 201/800 3
t/T: 202/800 3
t/T: 203/800 3
t/T: 204/800 3
t/T: 205/800 3
t/T: 206/800 3
t/T: 207/800 3
t/T: 208/800 3
t/T: 209/800 3
t/T: 210/800 0
t/T: 211/800 0
t/T: 212/800 0
t/T: 213/800 0
t/T: 214/800 0
t/T: 215/800 0
t/T: 216/800 0
t/T: 217/800 0
t/T: 218/800 0
t/T: 219/800 0
t/T: 220/800 0
t/T: 221/800 0
t/T: 222/800 0
t/T: 223/800 0
t/T: 224/800 0
t/T: 225/800 0
t/T: 226/800 0
t/T: 227/800 01
t/T: 211/800 1
t/T: 212/800 1
t/T: 213/800 1
t/T: 214/800 1
t/T: 215/800 1
t/T: 216/800 1
t/T: 217/800 1
t/T: 218/800 1
t/T: 219/800 1
t/T: 220/800 1
t/T: 221/800 1
t/T: 222/800 1
t/T: 223/800 1
t/T: 224/800 1
t/T: 225/800 1
t/T: 226/800 1
t/T: 227/800 12
t/T: 211/800 2
t/T: 212/800 2
t/T: 213/800 2
t/T: 214/800 2
t/T: 215/800 2
t/T: 216/800 2
t/T: 217/800 2
t/T: 218/800 2
t/T: 219/800 2
t/T: 220/800 2
t/T: 221/800 2
t/T: 222/800 2
t/T: 223/800 2
t/T: 224/800 2
t/T: 225/800 2
t/T: 226/800 2
t/T: 227/800 23
t/T: 211/800 3
t/T: 212/800 3
t/T: 213/800 3
t/T: 214/800 3
t/T: 215/800 3
t/T: 216/800 3
t/T: 217/800 3
t/T: 218/800 3
t/T: 219/800 3
t/T: 220/800 3
t/T: 221/800 3
t/T: 222/800 3
t/T: 223/800 3
t/T: 224/800 3
t/T: 225/800 3
t/T: 226/800 3
t/T: 227/800 3
t/T: 228/800 2
t/T: 229/800 2
t/T: 230/800 2
t/T: 231/800 2
t/T: 232/800 2
t/T: 233/800 2
t/T: 234/800 2
t/T: 235/800 2
t/T: 236/800 2
t/T: 237/800 2
t/T: 238/800 2
t/T: 239/800 2
t/T: 240/800 2
t/T: 241/800 2
t/T: 242/800 2
t/T: 243/800 2
t/T: 244/800 2

t/T: 228/800 0
t/T: 229/800 0
t/T: 230/800 0
t/T: 231/800 0
t/T: 232/800 0
t/T: 233/800 0
t/T: 234/800 0
t/T: 235/800 0
t/T: 236/800 0
t/T: 237/800 0
t/T: 238/800 0
t/T: 239/800 0
t/T: 240/800 0
t/T: 241/800 0
t/T: 242/800 0
t/T: 243/800 0
t/T: 244/800 0

t/T: 228/800 1
t/T: 229/800 1
t/T: 230/800 1
t/T: 231/800 1
t/T: 232/800 1
t/T: 233/800 1
t/T: 234/800 1
t/T: 235/800 1
t/T: 236/800 1
t/T: 237/800 1
t/T: 238/800 1
t/T: 239/800 1
t/T: 240/800 1
t/T: 241/800 1
t/T: 242/800 1
t/T: 243/800 1
t/T: 244/800 1

t/T: 228/800 3
t/T: 229/800 3
t/T: 230/800 3
t/T: 231/800 3
t/T: 232/800 3
t/T: 233/800 3
t/T: 234/800 3
t/T: 235/800 3
t/T: 236/800 3
t/T: 237/800 3
t/T: 238/800 3
t/T: 239/800 3
t/T: 240/800 3
t/T: 241/800 3
t/T: 242/800 3
t/T: 243/800 3
t/T: 244/800 3
t/T: 245/800 1
t/T: 246/800 1
t/T: 247/800 1
t/T: 248/800 1
t/T: 249/800 1
t/T: 250/800 1
t/T: 251/800 1
t/T: 252/800 1
t/T: 253/800 1
t/T: 254/800 1
t/T: 255/800 1
t/T: 256/800 1
t/T: 257/800 1
t/T: 258/800 1
t/T: 259/800 1
t/T: 260/800 1
t/T: 261/800 1
tt/T: 245/800 2
t/T: 246/800 2
t/T: 247/800 2
t/T: 248/800 2
t/T: 249/800 2
t/T: 250/800 2
t/T: 251/800 2
t/T: 252/800 2
t/T: 253/800 2
t/T: 254/800 2
t/T: 255/800 2
t/T: 256/800 2
t/T: 257/800 2
t/T: 258/800 2
t/T: 259/800 2
t/T: 260/800 2
t/T: 261/800 2
tt/T: 245/800 0
t/T: 246/800 0
t/T: 247/800 0
t/T: 248/800 0
t/T: 249/800 0
t/T: 250/800 0
t/T: 251/800 0
t/T: 252/800 0
t/T: 253/800 0
t/T: 254/800 0
t/T: 255/800 0
t/T: 256/800 0
t/T: 257/800 0
t/T: 258/800 0
t/T: 259/800 0
t/T: 260/800 0
t/T: 261/800 0
tt/T: 245/800 3
t/T: 246/800 3
t/T: 247/800 3
t/T: 248/800 3
t/T: 249/800 3
t/T: 250/800 3
t/T: 251/800 3
t/T: 252/800 3
t/T: 253/800 3
t/T: 254/800 3
t/T: 255/800 3
t/T: 256/800 3
t/T: 257/800 3
t/T: 258/800 3
t/T: 259/800 3
t/T: 260/800 3
t/T: 261/800 3
t/T: 262/800 0
t/T: 263/800 0
t/T: 264/800 0
t/T: 265/800 0
t/T: 266/800 0
t/T: 267/800 0
t/T: 268/800 0
t/T: 269/800 0
t/T: 270/800 0
t/T: 271/800 0
t/T: 272/800 0
t/T: 273/800 0
t/T: 274/800 0
t/T: 275/800 0
t/T: 276/800 0
t/T: 277/800 0
t/T: 278/800 0
t//T: 262/800 1
t/T: 263/800 1
t/T: 264/800 1
t/T: 265/800 1
t/T: 266/800 1
t/T: 267/800 1
t/T: 268/800 1
t/T: 269/800 1
t/T: 270/800 1
t/T: 271/800 1
t/T: 272/800 1
t/T: 273/800 1
t/T: 274/800 1
t/T: 275/800 1
t/T: 276/800 1
t/T: 277/800 1
t/T: 278/800 1
t//T: 262/800 2
t/T: 263/800 2
t/T: 264/800 2
t/T: 265/800 2
t/T: 266/800 2
t/T: 267/800 2
t/T: 268/800 2
t/T: 269/800 2
t/T: 270/800 2
t/T: 271/800 2
t/T: 272/800 2
t/T: 273/800 2
t/T: 274/800 2
t/T: 275/800 2
t/T: 276/800 2
t/T: 277/800 2
t/T: 278/800 2
t//T: 262/800 3
t/T: 263/800 3
t/T: 264/800 3
t/T: 265/800 3
t/T: 266/800 3
t/T: 267/800 3
t/T: 268/800 3
t/T: 269/800 3
t/T: 270/800 3
t/T: 271/800 3
t/T: 272/800 3
t/T: 273/800 3
t/T: 274/800 3
t/T: 275/800 3
t/T: 276/800 3
t/T: 277/800 3
t/T: 278/800 3
t/T: 279/800 2
t/T: 280/800 2
t/T: 281/800 2
t/T: 282/800 2
t/T: 283/800 2
t/T: 284/800 2
t/T: 285/800 2
t/T: 286/800 2
t/T: 287/800 2
t/T: 288/800 2
t/T: 289/800 2
t/T: 290/800 2
t/T: 291/800 2
t/T: 292/800 2
t/T: 293/800 2
t/T: 294/800 2
t/T: 295/800 2
t/TT: 279/800 0
t/T: 280/800 0
t/T: 281/800 0
t/T: 282/800 0
t/T: 283/800 0
t/T: 284/800 0
t/T: 285/800 0
t/T: 286/800 0
t/T: 287/800 0
t/T: 288/800 0
t/T: 289/800 0
t/T: 290/800 0
t/T: 291/800 0
t/T: 292/800 0
t/T: 293/800 0
t/T: 294/800 0
t/T: 295/800 0
t/TT: 279/800 1
t/T: 280/800 1
t/T: 281/800 1
t/T: 282/800 1
t/T: 283/800 1
t/T: 284/800 1
t/T: 285/800 1
t/T: 286/800 1
t/T: 287/800 1
t/T: 288/800 1
t/T: 289/800 1
t/T: 290/800 1
t/T: 291/800 1
t/T: 292/800 1
t/T: 293/800 1
t/T: 294/800 1
t/T: 295/800 1
t/TT: 279/800 3
t/T: 280/800 3
t/T: 281/800 3
t/T: 282/800 3
t/T: 283/800 3
t/T: 284/800 3
t/T: 285/800 3
t/T: 286/800 3
t/T: 287/800 3
t/T: 288/800 3
t/T: 289/800 3
t/T: 290/800 3
t/T: 291/800 3
t/T: 292/800 3
t/T: 293/800 3
t/T: 294/800 3
t/T: 295/800 3
t/T: 296/800 1
t/T: 297/800 1
t/T: 298/800 1
t/T: 299/800 1
t/T: 300/800 1
t/T: 301/800 1
t/T: 302/800 1
t/T: 303/800 1
t/T: 304/800 1
t/T: 305/800 1
t/T: 306/800 1
t/T: 307/800 1
t/T: 308/800 1
t/T: 309/800 1
t/T: 310/800 1
t/T: 311/800 1
t/T: 312/800 1
t/T:: 296/800 2
t/T: 297/800 2
t/T: 298/800 2
t/T: 299/800 2
t/T: 300/800 2
t/T: 301/800 2
t/T: 302/800 2
t/T: 303/800 2
t/T: 304/800 2
t/T: 305/800 2
t/T: 306/800 2
t/T: 307/800 2
t/T: 308/800 2
t/T: 309/800 2
t/T: 310/800 2
t/T: 311/800 2
t/T: 312/800 2
t/T:: 296/800 0
t/T: 297/800 0
t/T: 298/800 0
t/T: 299/800 0
t/T: 300/800 0
t/T: 301/800 0
t/T: 302/800 0
t/T: 303/800 0
t/T: 304/800 0
t/T: 305/800 0
t/T: 306/800 0
t/T: 307/800 0
t/T: 308/800 0
t/T: 309/800 0
t/T: 310/800 0
t/T: 311/800 0
t/T: 312/800 0
t/T:: 296/800 3
t/T: 297/800 3
t/T: 298/800 3
t/T: 299/800 3
t/T: 300/800 3
t/T: 301/800 3
t/T: 302/800 3
t/T: 303/800 3
t/T: 304/800 3
t/T: 305/800 3
t/T: 306/800 3
t/T: 307/800 3
t/T: 308/800 3
t/T: 309/800 3
t/T: 310/800 3
t/T: 311/800 3
t/T: 312/800 3
